time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-01-05T01:30:31.700Z,36.5426674,-89.6334991,8.81,2.18,md,19,54,0.09259,0.18,nm,nm60272642,2020-01-05T01:34:56.440Z,"5km SSW of Lilbourn, Missouri",earthquake,0.45,1.26,0.3,12,reviewed,nm,nm
2020-01-05T01:28:31.900Z,35.8268333,-117.6293333,8.74,2.15,ml,30,53,0.02813,0.15,ci,ci39023831,2020-01-05T01:39:26.120Z,"21km WNW of Searles Valley, CA",earthquake,0.21,0.51,0.189,24,automatic,ci,ci
2020-01-05T01:27:45.751Z,-20.513,-177.6658,519.66,4.6,mb,,113,4.895,0.71,us,us70006uvm,2020-01-05T01:46:35.040Z,"108km E of Ndoi Island, Fiji",earthquake,8.2,10.4,0.069,62,reviewed,us,us
2020-01-05T01:20:46.120Z,35.6666667,-117.4748333,8.29,1.25,ml,24,58,0.06846,0.2,ci,ci39023823,2020-01-05T01:31:20.460Z,"13km SSW of Searles Valley, CA",earthquake,0.35,0.8,0.138,16,automatic,ci,ci
2020-01-05T01:13:45.690Z,38.8246651,-122.8111649,2.34,0.56,md,10,65,0.001528,0.01,nc,nc73323756,2020-01-05T01:45:04.012Z,"7km NW of The Geysers, CA",earthquake,0.32,0.88,,1,automatic,nc,nc
2020-01-05T01:10:37.776Z,62.4191,-148.3853,20.1,1.6,ml,,,,0.38,ak,ak0208ace5d,2020-01-05T02:03:10.413Z,"73km NNE of Sutton-Alpine, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-01-05T00:55:52.010Z,35.9825,-117.4021667,1.35,2.63,ml,34,52,0.1328,0.17,ci,ci39023815,2020-01-05T01:07:12.400Z,"24km N of Searles Valley, CA",earthquake,0.23,0.61,0.143,25,automatic,ci,ci
2020-01-05T00:52:04.610Z,33.1025,-116.5053333,9.66,0.74,ml,22,62,0.08033,0.2,ci,ci39023807,2020-01-05T00:55:41.399Z,"9km ENE of Julian, CA",earthquake,0.41,0.99,0.109,11,automatic,ci,ci
2020-01-05T00:26:01.800Z,33.4818333,-116.4263333,16.72,0.51,ml,20,71,0.1318,0.17,ci,ci39023791,2020-01-05T00:29:48.533Z,"23km SSW of La Quinta, CA",earthquake,0.41,0.75,0.133,9,automatic,ci,ci
2020-01-05T00:23:17.290Z,35.6413333,-117.61,9.67,0.5,ml,15,98,0.03848,0.15,ci,ci39023775,2020-01-05T00:26:49.209Z,"6km ENE of Ridgecrest, CA",earthquake,0.46,0.83,0.04,6,automatic,ci,ci
2020-01-05T00:17:23.000Z,37.4535,-114.0247,11.6,1.5,ml,8,124.96,0.592,0.3,nn,nn00714633,2020-01-05T00:42:56.100Z,"30km WSW of Enterprise, Utah",earthquake,,2.8,,,automatic,nn,nn
2020-01-05T00:09:47.635Z,64.9746,-147.4258,0,1.5,ml,,,,1.17,ak,ak02089qrm8,2020-01-05T01:04:27.490Z,"20km NE of Fairbanks, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-01-05T00:04:53.010Z,35.7186667,-117.5086667,1.05,0.71,ml,12,144,0.1083,0.17,ci,ci39023759,2020-01-05T00:08:39.360Z,"11km WSW of Searles Valley, CA",earthquake,0.53,0.9,0.072,8,automatic,ci,ci
2020-01-04T23:59:52.460Z,33.2203333,-116.7511667,11.47,0.35,ml,15,88,0.08963,0.3,ci,ci39023751,2020-01-05T00:03:38.246Z,"3km SSE of Lake Henshaw, CA",earthquake,0.86,1.5,0.081,5,automatic,ci,ci
2020-01-04T23:59:05.020Z,35.8688333,-117.6836667,12.98,0.52,ml,9,86,0.0834,0.17,ci,ci39023735,2020-01-05T00:02:35.448Z,"22km ESE of Little Lake, CA",earthquake,0.69,1.13,0.085,5,automatic,ci,ci
2020-01-04T23:33:32.090Z,35.6238333,-117.572,14.06,0.91,ml,14,114,0.002959,0.3,ci,ci39023727,2020-01-04T23:36:58.916Z,"9km E of Ridgecrest, CA",earthquake,0.79,1.26,0.127,10,automatic,ci,ci
2020-01-04T23:32:24.550Z,19.1793327,-155.4223328,35.33,1.77,md,34,164,0.0445,0.12,hv,hv71318297,2020-01-04T23:35:48.440Z,"6km ESE of Pahala, Hawaii",earthquake,0.62,0.75,0.1,5,automatic,hv,hv
2020-01-04T23:22:58.166Z,58.0654,-153.3203,64.9,2.3,ml,,,,0.71,ak,ak0206zz75p,2020-01-05T00:03:11.385Z,"54km NW of Kodiak Station, Alaska",earthquake,,1,,,automatic,ak,ak
2020-01-04T23:14:36.740Z,35.8535,-117.668,4.21,0.99,ml,16,88,0.06856,0.16,ci,ci39023719,2020-01-04T23:18:19.834Z,"23km ESE of Little Lake, CA",earthquake,0.31,0.77,0.163,13,automatic,ci,ci
2020-01-04T23:13:01.995Z,65.0835,-146.728,14.1,1.1,ml,,,,0.28,ak,ak0206zx5cq,2020-01-05T00:03:10.808Z,"47km NE of North Pole, Alaska",earthquake,,0.8,,,automatic,ak,ak
2020-01-04T23:00:57.630Z,36.81772232,-98.49391174,2.438377857,1.79,ml,12,173.5693665,0.3033767641,0.2539784592,ok,ok2020ahgb,2020-01-04T23:04:24.418Z,"14km WNW of Cherokee, Oklahoma",earthquake,5.488790519,3.652520827,,9,automatic,ok,ok
2020-01-04T22:55:47.363Z,-8.6349,112.5608,81.15,4.7,mb,,41,1.582,0.96,us,us70006utn,2020-01-05T02:45:31.610Z,"30km SSW of Krajan Tambakrejo, Indonesia",earthquake,7.8,7.2,0.079,48,reviewed,us,us
2020-01-04T22:49:32.133Z,64.896,-162.2744,0,1.9,ml,,,,0.96,ak,ak0206zjhtw,2020-01-04T23:03:11.091Z,"134km NNW of Unalakleet, Alaska",earthquake,,0.7,,,automatic,ak,ak
2020-01-04T22:36:58.152Z,-28.6276,-176.9263,10,4.9,mb,,115,1.072,0.79,us,us70006utc,2020-01-04T22:55:43.040Z,"118km NE of Raoul Island, New Zealand",earthquake,7.7,1.9,0.112,25,reviewed,us,us
2020-01-04T22:36:10.530Z,35.868,-117.6715,9.28,0.77,ml,18,91,0.07958,0.11,ci,ci39023703,2020-01-04T22:39:53.539Z,"22km ESE of Little Lake, CA",earthquake,0.25,0.49,0.16,10,automatic,ci,ci
2020-01-04T22:21:23.520Z,35.9188333,-117.7366667,6,1.13,ml,17,50,0.07248,0.13,ci,ci39023679,2020-01-04T22:24:52.459Z,"15km E of Little Lake, CA",earthquake,0.23,0.64,0.138,15,automatic,ci,ci
2020-01-04T22:11:29.119Z,37.9218,26.3675,10,4.2,mb,,37,1.816,0.97,us,us70006usw,2020-01-04T23:31:42.825Z,"33km WNW of Neon Karlovasion, Greece",earthquake,2.7,1.9,0.215,6,reviewed,us,us
2020-01-04T22:10:29.446Z,-35.059,-71.1128,102.78,4.4,mb,,81,0.38,0.54,us,us70006usv,2020-01-04T22:27:36.040Z,"13km SE of Curico, Chile",earthquake,5.4,4.3,0.179,9,reviewed,us,us
2020-01-04T22:06:45.550Z,49.491,-120.554666666667,-0.37,2.33,ml,9,249,,0.35,uw,uw61565916,2020-01-05T01:11:22.270Z,"4km NW of Princeton, Canada",explosion,2.61,31.61,0.138413824795989,6,reviewed,uw,uw
2020-01-04T22:03:16.157Z,63.4456,-147.9691,15.4,1.7,ml,,,,1.06,ak,ak0206z9lka,2020-01-04T23:03:10.510Z,"49km E of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-01-04T21:59:22.920Z,36.5545006,-89.6415024,9.68,2.69,md,29,42,0.1049,0.3,nm,nm60272612,2020-01-05T00:34:21.443Z,"6km SW of Lilbourn, Missouri",earthquake,0.47,1.57,0.48,24,reviewed,nm,nm
2020-01-04T21:54:44.710Z,35.697,-117.524,6.95,1.62,ml,26,56,0.08333,0.16,ci,ci39023663,2020-01-04T21:58:31.295Z,"13km SW of Searles Valley, CA",earthquake,0.28,0.69,0.163,26,automatic,ci,ci
2020-01-04T21:42:24.930Z,17.911,-66.816,7,2.53,md,14,214,0.09,0.09,pr,pr2020004011,2020-01-04T22:08:06.229Z,"9km S of Indios, Puerto Rico",earthquake,0.63,0.34,0.37,12,reviewed,pr,pr
2020-01-04T21:34:36.150Z,35.906,-117.7183333,2.78,0.14,ml,7,97,0.06921,0.13,ci,ci39023647,2020-01-04T21:38:08.178Z,"17km ESE of Little Lake, CA",earthquake,0.29,0.5,0.119,3,automatic,ci,ci
2020-01-04T21:29:17.672Z,60.6478,-142.7437,12.9,1.5,ml,,,,0.88,ak,ak0206ytqos,2020-01-04T22:03:10.733Z,"67km NNW of Cape Yakataga, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-01-04T21:19:12.490Z,35.671,-117.4983333,4.68,0.96,ml,16,77,0.07137,0.17,ci,ci39023639,2020-01-04T21:22:56.082Z,"14km SW of Searles Valley, CA",earthquake,0.35,0.81,0.047,11,automatic,ci,ci
2020-01-04T21:08:55.610Z,36.8335,-117.4637,2.7,1.4,ml,26,104.87,0.182,0.32,nn,nn00714631,2020-01-04T21:56:22.981Z,"59km ENE of Lone Pine, California",earthquake,,1.6,,,automatic,nn,nn
2020-01-04T21:05:54.590Z,38.8274994,-122.8106689,1.37,0.86,md,19,55,0.004125,0.02,nc,nc73323716,2020-01-04T22:22:02.775Z,"7km NW of The Geysers, CA",earthquake,0.19,0.37,0.21,4,automatic,nc,nc
2020-01-04T21:05:44.870Z,38.7808342,-122.7236633,1.5,0.16,md,7,90,0.01049,0.01,nc,nc73323711,2020-01-04T21:55:03.625Z,"3km WNW of Anderson Springs, CA",earthquake,0.46,0.76,0.07,2,automatic,nc,nc
2020-01-04T21:00:58.510Z,35.7980003,-117.6138306,5.31,1.22,ml,14,194,0.02212,0.11,ci,ci39023623,2020-01-04T21:04:43.966Z,"19km W of Searles Valley, CA",earthquake,0.72,0.89,0.184,6,automatic,ci,ci
2020-01-04T20:53:28.540Z,35.8956667,-117.6801667,3,0.29,ml,8,82,0.05746,0.07,ci,ci39023607,2020-01-04T20:57:16.128Z,"21km ESE of Little Lake, CA",earthquake,0.31,0.48,0.049,4,automatic,ci,ci
2020-01-04T20:49:44.582Z,61.6693,-151.6973,75.9,2,ml,,,,0.87,ak,ak0206ycnms,2020-01-04T21:03:11.063Z,"88km W of Willow, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-01-04T20:45:04.320Z,33.0541667,-116.4423333,12.29,0.86,ml,10,208,0.2144,0.31,ci,ci39023599,2020-01-04T20:48:47.862Z,"15km E of Julian, CA",earthquake,2.12,3.19,0.128,8,automatic,ci,ci
2020-01-04T20:40:58.850Z,33.5005,-116.7906667,6.12,1.1,ml,45,35,0.01434,0.2,ci,ci39023591,2020-01-04T20:44:41.334Z,"9km NE of Aguanga, CA",earthquake,0.2,0.57,0.147,27,automatic,ci,ci
2020-01-04T20:22:26.482Z,36.4058342,-98.14138794,4.510947704,1.26,ml,6,158.4411201,0.08146053553,0.06132127857,ok,ok2020ahav,2020-01-04T20:23:26.926Z,"19km SE of Helena, Oklahoma",earthquake,5.446066358,3.689863869,,4,automatic,ok,ok
2020-01-04T20:14:28.107Z,63.5636,-147.3826,11.2,1.4,ml,,,,0.67,ak,ak0206y549p,2020-01-04T21:03:10.475Z,"80km ENE of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-01-04T20:01:38.940Z,33.5924988,-116.8093338,6.56,0.57,ml,20,73,0.04929,0.09,ci,ci39023575,2020-01-04T20:05:19.080Z,"13km WNW of Anza, CA",earthquake,0.38,0.69,0.113,6,automatic,ci,ci
2020-01-04T20:01:30.150Z,38.7729988,-122.7350006,1.64,0.54,md,7,95,0.01031,0.05,nc,nc73323696,2020-01-04T20:34:03.140Z,"2km ESE of The Geysers, CA",earthquake,0.47,0.69,0.04,2,automatic,nc,nc
2020-01-04T20:00:56.548Z,-0.9727,23.7422,10,4.5,mb,,67,7.005,0.95,us,us70006urc,2020-01-04T20:19:36.040Z,"211km SSW of Yangambi, Democratic Republic of the Congo",earthquake,7.2,1.9,0.097,32,reviewed,us,us
2020-01-04T19:19:14.441Z,37.7986,-114.2981,7.7,0.8,ml,5,108.58,0.213,0.2482,nn,nn00714641,2020-01-05T02:19:00.800Z,"19km SE of Pioche, Nevada",earthquake,,3.9,0.33,2,reviewed,nn,nn
2020-01-04T19:01:43.470Z,59.9935,-153.3685,143.6,2.6,ml,,,,0.72,ak,ak0206xgxkz,2020-01-04T20:03:16.762Z,"64km SSW of Redoubt Volcano, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-01-04T19:01:32.780Z,35.9831667,-117.3223333,0.93,1.02,ml,18,78,0.09732,0.18,ci,ci39023543,2020-01-04T19:05:09.868Z,"25km NNE of Trona, CA",earthquake,0.44,0.65,0.071,11,automatic,ci,ci
2020-01-04T18:58:28.900Z,35.7286667,-117.5395,2.65,1.24,ml,21,71,0.09887,0.19,ci,ci39023535,2020-01-04T19:02:10.674Z,"13km WSW of Searles Valley, CA",earthquake,0.37,0.59,0.169,17,automatic,ci,ci
2020-01-04T18:56:42.450Z,35.6136667,-117.4508333,8.16,0.67,ml,12,120,0.02865,0.19,ci,ci39023519,2020-01-04T19:00:25.665Z,"18km SSW of Searles Valley, CA",earthquake,0.6,0.61,0.087,7,automatic,ci,ci
2020-01-04T18:51:42.380Z,35.8323333,-117.6395,8.83,0.87,ml,16,105,0.03793,0.14,ci,ci39023511,2020-01-04T18:55:19.638Z,"22km WNW of Searles Valley, CA",earthquake,0.36,0.56,0.297,8,automatic,ci,ci
2020-01-04T18:38:20.684Z,34.96904373,-97.69104004,3.949620962,2.09,ml,22,59.88839722,0.09280565381,0.729423681,ok,ok2020agxk,2020-01-04T18:41:02.696Z,"16km NNW of Lindsay, Oklahoma",earthquake,2.547061135,1.873293149,,18,automatic,ok,ok
2020-01-04T18:27:59.874Z,38.408,-118.8928,19.3,0.8,ml,5,295.55,0.342,0.0532,nn,nn00714642,2020-01-05T02:19:01.388Z,"26km WSW of Hawthorne, Nevada",earthquake,,8.5,0.35,3,reviewed,nn,nn
2020-01-04T18:23:33.249Z,31.1559,-103.2311,1.25,2.9,ml,,51,0.248,0.2,us,us70006uqn,2020-01-04T20:45:06.040Z,"38km SE of Pecos, Texas",earthquake,0.9,2.2,0.081,104,reviewed,us,us
2020-01-04T18:18:06.380Z,38.7996674,-122.8153305,2.57,0.32,md,13,80,0.01419,0.04,nc,nc73323686,2020-01-04T18:49:02.519Z,"6km WNW of The Geysers, CA",earthquake,0.32,0.74,0.24,2,automatic,nc,nc
2020-01-04T18:15:45.757Z,59.7231,-151.9074,54.2,2.6,ml,,,,0.6,ak,ak0206wyi5a,2020-01-04T19:03:10.684Z,"7km SW of Anchor Point, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-01-04T18:09:06.865Z,66.4239,-156.9932,5.2,1.6,ml,,,,1.35,ak,ak0206wx4yh,2020-01-04T19:03:11.266Z,"54km S of Kobuk, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-01-04T18:06:48.080Z,33.6053333,-117.2183333,13.32,0.84,ml,15,169,0.2589,0.27,ci,ci39023503,2020-01-04T18:10:50.425Z,"6km N of Murrieta, CA",earthquake,1.3,3.94,0.347,14,automatic,ci,ci
2020-01-04T18:06:47.370Z,33.2216667,-116.7405,9.95,0.99,ml,33,38,0.02093,0.16,ci,ci39023495,2020-01-04T18:10:34.778Z,"3km SE of Lake Henshaw, CA",earthquake,0.25,0.47,0.182,28,automatic,ci,ci
2020-01-04T17:53:51.765Z,62.6186,-151.2145,84.9,1.6,ml,,,,0.57,ak,ak0206wl82e,2020-01-04T18:03:12.100Z,"65km WNW of Talkeetna, Alaska",earthquake,,1.3,,,automatic,ak,ak
2020-01-04T17:42:31.185Z,60.5642,-142.7462,4.4,2.4,ml,,,,0.79,ak,ak0206witqu,2020-01-04T18:03:11.504Z,"58km NNW of Cape Yakataga, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-01-04T17:33:12.474Z,63.544,-147.09,0,1.4,ml,,,,0.44,ak,ak0206wguug,2020-01-04T18:03:10.939Z,"86km SW of Delta Junction, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-01-04T17:31:01.240Z,19.1940002,-155.4208374,32.87,1.85,md,37,162,0.04857,0.11,hv,hv71317867,2020-01-04T17:34:09.380Z,"6km ESE of Pahala, Hawaii",earthquake,0.64,0.92,0.09,8,automatic,hv,hv
2020-01-04T17:20:51.537Z,62.1922,-149.0028,36,1.7,ml,,,,0.36,ak,ak0206we5jw,2020-01-04T18:03:10.328Z,"44km N of Sutton-Alpine, Alaska",earthquake,,3.1,,,automatic,ak,ak
2020-01-04T17:06:35.419Z,36.41563034,-98.13291168,2.259961605,2.38,ml,61,64.4013586,0.1498190016,0.5799599125,ok,ok2020aguj,2020-01-04T17:09:08.607Z,"18km SE of Helena, Oklahoma",earthquake,1.553650137,1.337247654,,46,automatic,ok,ok
2020-01-04T17:02:33.068Z,40.0253,-120.8092,6.6,1.4,ml,6,177.39,0.062,0.2145,nn,nn00714643,2020-01-05T02:25:13.265Z,"12km NE of East Quincy, California",earthquake,,2.3,0,1,reviewed,nn,nn
2020-01-04T16:57:01.410Z,17.9268,-66.8201,8,2.25,md,12,221,0.0763,0.17,pr,pr2020004010,2020-01-04T17:22:49.309Z,"7km S of Indios, Puerto Rico",earthquake,0.52,0.58,0.19,11,reviewed,pr,pr
2020-01-04T16:51:11.850Z,36.6455002,-121.2561646,4.57,2.01,md,25,135,0.05839,0.07,nc,nc73323671,2020-01-04T17:33:04.095Z,"16km NW of Pinnacles, CA",earthquake,0.27,0.96,0.23,23,automatic,nc,nc
2020-01-04T16:48:25.160Z,33.9251667,-116.5135,8.77,0.95,ml,10,173,0.2532,0.26,ci,ci39023463,2020-01-04T16:52:09.179Z,"4km NE of Garnet, CA",earthquake,1.75,31.61,0.18,6,automatic,ci,ci
2020-01-04T16:46:26.271Z,35.02117157,-97.73345184,3.73050642,1.91,ml,14,75.46603394,0.1246108711,0.9855957338,ok,ok2020agts,2020-01-04T16:49:08.865Z,"14km SSW of Blanchard, Oklahoma",earthquake,3.667525059,2.54295937,,10,automatic,ok,ok
2020-01-04T16:42:17.570Z,34.4148333,-119.5475,9.67,1.54,ml,21,154,0.03049,0.31,ci,ci39023455,2020-01-04T16:46:08.453Z,"3km WNW of Carpinteria, CA",earthquake,0.74,1.21,0.166,22,automatic,ci,ci
2020-01-04T16:19:52.500Z,35.697,-117.5271667,6.16,0.69,ml,14,132,0.08223,0.18,ci,ci39023439,2020-01-04T16:23:43.828Z,"14km SW of Searles Valley, CA",earthquake,0.5,1.47,0.106,8,automatic,ci,ci
2020-01-04T16:19:51.054Z,61.9086,-151.202,81.1,2.2,ml,,,,0.73,ak,ak0206vsi7n,2020-01-04T17:03:10.545Z,"63km WNW of Willow, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-01-04T16:11:39.335Z,59.7988,-151.4221,40.8,2.1,ml,,,,0.8,ak,ak0206vqrk0,2020-01-04T17:03:09.959Z,"9km NW of Fritz Creek, Alaska",earthquake,,1.2,,,automatic,ak,ak
2020-01-04T15:58:11.686Z,62.8995,-148.2523,59.7,1.7,ml,,,,0.84,ak,ak0206vfch7,2020-01-04T16:10:24.727Z,"65km SSE of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-01-04T15:54:12.450Z,35.7095,-117.5913333,9.7,0.96,ml,14,117,0.08913,0.12,ci,ci39023423,2020-01-04T15:57:56.132Z,"12km NE of Ridgecrest, CA",earthquake,0.31,0.65,0.129,9,automatic,ci,ci
2020-01-04T15:37:58.146Z,60.0426,-139.1866,5,3.4,ml,,,,0.65,ak,ak0206vaxyu,2020-01-04T20:06:38.557Z,"64km NNE of Yakutat, Alaska",earthquake,,0,,,reviewed,ak,ak
2020-01-04T15:35:49.177Z,62.0421,-151.9916,96.5,1.9,ml,,,,0.56,ak,ak0206vahwc,2020-01-04T16:03:11.634Z,"102km WSW of Talkeetna, Alaska",earthquake,,0.7,,,automatic,ak,ak
2020-01-04T15:32:25.622Z,60.2472,-151.152,56.9,1.8,ml,,,,0.22,ak,ak0206v9sxt,2020-01-04T16:03:11.030Z,"15km SSE of Cohoe, Alaska",earthquake,,1.3,,,automatic,ak,ak
2020-01-04T15:26:16.846Z,65.003,-148.7822,9.6,1.4,ml,,,,0.52,ak,ak0206v8hz2,2020-01-04T16:03:10.458Z,"40km WNW of Ester, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-01-04T15:20:41.206Z,60.6763,-142.8346,13,0.6,ml,,,,0.5,ak,ak0206v78n9,2020-01-04T20:03:15.831Z,"71km NNW of Cape Yakataga, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2020-01-04T15:19:28.220Z,33.4873333,-116.7898333,5.98,1.62,ml,62,23,0.02647,0.19,ci,ci39023407,2020-01-04T15:30:26.050Z,"9km NE of Aguanga, CA",earthquake,0.16,0.54,0.131,27,automatic,ci,ci
2020-01-04T15:17:45.080Z,35.3765,-118.4686667,1.82,1.32,ml,14,74,0.09359,0.16,ci,ci39023399,2020-01-04T15:21:25.893Z,"24km S of Bodfish, CA",earthquake,0.37,0.62,0.21,12,automatic,ci,ci
2020-01-04T15:13:13.490Z,35.717,-117.579,6.94,0.42,ml,12,122,0.0951,0.16,ci,ci39023391,2020-01-04T15:16:48.946Z,"14km NE of Ridgecrest, CA",earthquake,0.45,1.04,0.102,7,automatic,ci,ci
2020-01-04T15:10:24.590Z,38.7983322,-122.8115005,3.93,0.36,md,8,77,0.01197,0.02,nc,nc73323656,2020-01-04T16:55:03.860Z,"5km WNW of The Geysers, CA",earthquake,0.44,1.38,0.23,2,automatic,nc,nc
2020-01-04T14:57:29.300Z,17.8745,-66.804,4,2.55,md,14,224,0.1256,0.12,pr,pr2020004009,2020-01-04T23:00:10.790Z,"13km S of Indios, Puerto Rico",earthquake,0.64,0.39,0.24,14,reviewed,pr,pr
2020-01-04T14:40:16.830Z,35.7738333,-117.5993333,4.16,2.45,ml,32,59,0.04184,0.2,ci,ci39023383,2020-01-04T14:51:14.190Z,"18km W of Searles Valley, CA",earthquake,0.25,0.62,0.128,25,automatic,ci,ci
2020-01-04T14:39:17.137Z,39.7768,-120.1044,8.7,0.8,ml,6,117.18,0.155,0.065,nn,nn00714644,2020-01-05T02:28:18.845Z,"15km NW of Cold Springs, Nevada",earthquake,,3.3,0.23,3,reviewed,nn,nn
2020-01-04T14:24:19.213Z,61.3819,-150.4877,19,1.3,ml,,,,0.62,ak,ak0206umn41,2020-01-04T15:03:11.170Z,"32km WSW of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-01-04T14:14:11.740Z,35.6443333,-117.4626667,2.64,1.07,ml,12,80,0.05088,0.15,ci,ci39023375,2020-01-04T14:17:52.511Z,"15km SSW of Searles Valley, CA",earthquake,0.51,0.61,0.11,13,automatic,ci,ci
2020-01-04T14:09:19.680Z,38.8404999,-122.8249969,1.98,0.89,md,9,108,0.008412,0.01,nc,nc73323641,2020-01-04T16:13:03.633Z,"9km WNW of Cobb, CA",earthquake,0.35,1.01,,1,automatic,nc,nc
2020-01-04T14:02:01.406Z,63.3909,-145.9457,11.5,1.2,ml,,,,0.55,ak,ak0206uhvya,2020-01-04T15:03:10.609Z,"64km SW of Deltana, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-01-04T14:01:04.254Z,61.1209,-148.4322,15,1.6,ml,,,,0.81,ak,ak0206uhohg,2020-01-04T20:03:15.156Z,"41km NNE of Whittier, Alaska",ice quake,,0.4,,,automatic,ak,ak
2020-01-04T14:00:46.090Z,33.3666667,-116.2641667,10.37,0.56,ml,17,169,0.03826,0.23,ci,ci39023367,2020-01-04T14:04:32.427Z,"16km NE of Borrego Springs, CA",earthquake,0.55,0.74,0.11,10,automatic,ci,ci
2020-01-04T13:57:43.490Z,33.2213333,-116.7218333,11.48,0.4,ml,17,89,0.03422,0.13,ci,ci39023359,2020-01-04T14:01:25.889Z,"4km ESE of Lake Henshaw, CA",earthquake,0.33,0.41,0.079,4,automatic,ci,ci
2020-01-04T13:53:14.420Z,35.534,-84.7261667,15.93,2.52,md,21,43,0.1865,0.14,se,se60272552,2020-01-04T16:27:08.040Z,"6km ENE of Decatur, Tennessee",earthquake,0.31,0.82,0.209,21,reviewed,se,se
2020-01-04T13:52:56.583Z,6.793,-73.0052,162.32,4.7,mb,,96,2.336,0.77,us,us70006upb,2020-01-04T16:43:31.040Z,"11km N of Aratoca, Colombia",earthquake,10.2,9.5,0.03,332,reviewed,us,us
2020-01-04T13:48:32.430Z,35.7866667,-117.591,11.07,0.83,ml,12,131,0.02949,0.16,ci,ci39023351,2020-01-04T13:52:07.827Z,"17km W of Searles Valley, CA",earthquake,0.49,0.67,0.136,9,automatic,ci,ci
